type,name,notice,furigana
アイスの袋容器・（プラスチック製）,プラスチック製容器包装,汚れを水ですすぐ,あ
アイスのふた・容器（紙製）,もやせるごみ,焼却,あ
アイスノン（冷却剤）,もやせるごみ,,あ
アイスピック,もやせないごみ,,あ
アイロン,粗大ごみ,,あ
アイロン台,粗大ごみ,,あ
空き缶,もやせないごみ,中を水ですすぐ,あ
空き箱,古紙類,ひもで十字にしばる,あ
空きびん（飲食料用、化粧品の乳白色びん以外）,びん類・ペットボトル,中を水ですすぐ（三色分別）,あ
空きびんのふた（金属製）,もやせないごみ,,あ
空きびんのふた（プラスチック製）,プラスチック製容器包装,,あ
アクリル板,もやせるごみ,袋に入らないものは粗大ごみ,あ
アコーディオンカーテン,粗大ごみ,,あ
アコーディオン（楽器）,粗大ごみ,,あ
アダプター,粗大ごみ,,あ
油（機械用）,不適ごみ,販売店、専門業者へ依頼する,あ
油（食用）,もやせるごみ,固めるか、布紙等にしみ込ませる,あ
油缶（一斗缶未満）,もやせないごみ,中身を空にする,あ
油こし,もやせないごみ,,あ
油さし,もやせるごみ,,あ
油びん,びん類・ペットボトル,中を水ですすぐ（三色分別）。汚れがひどいものはもやせないごみ　　　,あ
油のペットボトル,もやせるごみ,中身を空にする,あ
雨合羽,もやせるごみ,,あ
雨具（カッパ）,もやせるごみ,,あ
雨どい,粗大ごみ,個人で解体したもので個人搬入に限る,あ
雨戸（プラスチック製･アルミ製）,粗大ごみ,個人で解体したもので個人搬入に限る,あ
網（つり用等）,もやせるごみ,,あ
編み機,粗大ごみ,,あ
網戸,粗大ごみ,個人で解体したもので個人搬入に限る,あ
アルミ缶,もやせないごみ,中を水ですすぐ,あ
アルミキャップ,もやせないごみ,,あ
アルミサッシ,粗大ごみ,個人で解体したもので個人搬入に限る,あ
アルミシート（キッチン周りの厚手のアルミ）,もやせないごみ,,あ
アルミ箔（アルミホイル）,もやせるごみ,,あ
アルミ箔（アルミホイル）の芯・箱,古紙類,金具（刃）はもやせないごみ,あ
安全かみそり（柄も金属）,もやせないごみ,刃の部分を包む,あ
安全靴等（靴類）,もやせるごみ,つま先が金属製のものは粗大ごみ,あ
安全ピン,もやせないごみ,,あ
アンテナ,粗大ごみ,,あ
アンプ,粗大ごみ,,あ
石,不適ごみ,専門業者へ依頼する,い
衣装ケース（紙製）,もやせるごみ,,い
衣装ケース（木製・プラスチック製・金属製）,粗大ごみ,,い
いす（木製・金属製）,粗大ごみ,,い
板戸,粗大ごみ,,い
一輪車（押車・乗用）,粗大ごみ,,い
一升びん,びん類・ペットボトル,中を水ですすぐ（三色分別）,い
一斗缶,粗大ごみ,中を水ですすぐ,い
犬小屋（プラスチック製・金属製）,粗大ごみ,,い
イヤホン,もやせるごみ,,い
鋳物なべ,粗大ごみ,,い
医療廃棄物（注射器等）,不適ごみ,病院ヘ依頼する,い
衣料品の袋（プラスチック製）,プラスチック製容器包装,,い
衣類,もやせるごみ,,い
衣類乾燥機,不適ごみ,家電リサイクル法の対象品,い
インクカートリッジ,もやせるごみ,又は店頭回収ボックスへ,い
インクリボン,もやせるごみ,又は店頭回収ボックスへ,い
飲料用の缶,もやせないごみ,中を水ですすぐ,い
飲料用のびん,びん類・ペットボトル,ふたを外す、中を水ですすぐ（三色分別）,い
ウイスキーのびん,びん類・ペットボトル,ふたを外す、中を水ですすぐ（三色分別）,う
ウィンドファン,粗大ごみ,,う
植木台（プラスチック製・金属製）,粗大ごみ,土を落とす,う
植木鉢（陶磁器製・素焼き製）,もやせないごみ,土を落とす、不燃物専用容器に入らないものは粗大ごみ,う
植木鉢（プラスチック製）,もやせるごみ,土を落とす、袋に入らないものは粗大ごみ,う
植木用支柱（プラスチック製・金属製）,粗大ごみ,,う
臼（木製）,粗大ごみ,,う
腕時計,もやせないごみ,,う
乳母車,粗大ごみ,,う
羽毛布団,粗大ごみ,ひもでしばる,う
ウレタン敷布団,粗大ごみ,,う
運動靴,もやせるごみ,,う
エアコン,不適ごみ,家電リサイクル法の対象品,え
エアゾール缶,もやせないごみ,缶に穴を開けガスを抜く,え
エアロバイク,粗大ごみ,,え
エアロパーツ（車のパーツ）,不適ごみ,車のボディー部品は全て受け付けない,え
液晶テレビ,不適ごみ,家電リサイクル法の対象品,え
液体洗剤の容器（プラスチック製）,プラスチック製容器包装,中を水ですすぐ,え
枝きりはさみ,粗大ごみ,,え
枝木類,もやせるごみ,長さ80㎝以下、太さ5㎝以下、束の直径30㎝以下、これ以上は粗大ごみ,え
絵の具のチューブ,もやせないごみ,プラスチック製はもやせるごみ,え
絵本,古紙類,ひもで十字にしばる,え
MD（ミニディスク）･,ケース,焼却,え
エレクトーン,粗大ごみ,電池を外す,え
園芸用支柱（プラスチック製・金属製）,粗大ごみ,,え
園芸用の袋・容器（プラスチック製）,もやせるごみ,,え
エンジンオイル等（廃油）,不適ごみ,販売店、専門業者へ依頼する,え
延長コード（室内用）,粗大ごみ,,え
煙突,粗大ごみ,,え
塩ビ管,粗大ごみ,個人で解体したもので個人搬入に限る,え
鉛筆削り機,もやせないごみ,電動のものは粗大ごみ,え
オアシス（生け花用スポンジ）,もやせるごみ,水を切る,お
オイル（自動車用・機械用）,不適ごみ,販売店、専門業者へ依頼する,お
オイルヒーター,粗大ごみ,オイルを抜く,お
オイル缶（一斗缶以上）,粗大ごみ,中身を空にする,お
王冠（金属製ふた・栓）,もやせないごみ,,お
応接セット,粗大ごみ,,お
オーブントースター,粗大ごみ,,お
オーブンレンジ,粗大ごみ,,お
オーディオ（コンポ）,粗大ごみ,,お
置時計,もやせないごみ,大きいものは粗大ごみ,お
桶,もやせるごみ,袋に入らないものは粗大ごみ,お
押し入れ収納ケース（プラスチック製・金属製）,粗大ごみ,,お
おしゃぶり,もやせるごみ,,お
お玉（しゃくし）,もやせないごみ,木製はもやせるごみ,お
汚泥,不適ごみ,専門業者へ依頼する,お
落ち葉・枯れ葉,もやせるごみ,土を取り除く,お
おしぼりの袋,プラスチック製容器包装,,お
おにぎりの外装フィルム,プラスチック製容器包装,,お
斧,粗大ごみ,,お
お盆（金属製）,粗大ごみ,,お
お盆（プラスチック製・木製）,粗大ごみ,,お
おまる（ポータブルトイレ含む）,粗大ごみ,汚物はトイレに捨てる,お
おむつ・おむつカバー,もやせるごみ,汚物はトイレに捨てる,お
おもちゃ（金属製）,もやせないごみ,電池を外す,お
おもちゃ（プラスチック製）,もやせるごみ,電池を外す,お
オルガン・電子オルガン,粗大ごみ,,お
おもり（文鎮、釣り用）,もやせないごみ,,お
おろしがね（磁器製・金属製）,もやせないごみ,,お
おろしがね（プラスチック製）,もやせるごみ,,お
お椀（木製・プラスチック製）,もやせるごみ,,お
温度計,もやせないごみ,,お
温風ヒーター,粗大ごみ,灯油を抜く,お
カーステレオ,不適ごみ,販売店、専門業者へ依頼する,か
カーテン,もやせるごみ,袋に入らないものは粗大ごみ、フックはもやせないごみ,か
カーテンレール（プラスチック製・金属製）,粗大ごみ,,か
カード類,もやせるごみ,,か
カーナビゲーション,不適ごみ,販売店、専門業者へ依頼する,か
カーペット,粗大ごみ,,か
貝類（貝殻）,もやせるごみ,,か
懐中電灯,もやせないごみ,電池を外す、プラスチック製はもやせるごみ,か
カイロ（使い捨て）,もやせるごみ,,か
カイロ（使い捨て）の外袋,プラスチック製容器包装,,か
鏡,もやせないごみ,不燃物専用容器に入らないものは粗大ごみ,か
角材,粗大ごみ,太さ12㎝以下、長さ1.8m以下、個人で解体したもので個人搬入に限る,か
学習机・椅子,粗大ごみ,,か
家具調コタツ,粗大ごみ,,か
額縁（木製・プラスチック製）,もやせるごみ,袋に入らないものは粗大ごみ,か
額縁用ガラス,もやせないごみ,,か
掛け時計,もやせないごみ,大きいものは粗大ごみ,か
傘,粗大ごみ,,か
加湿器,粗大ごみ,,か
菓子等の外装フィルム（ガム･キャラメル･チョコレート等）,プラスチック製容器包装,,か
菓子・パン等の袋（プラスチック製）,プラスチック製容器包装,,か
菓子箱（木製）,もやせるごみ,,か
菓子箱（金属製）,もやせないごみ,,か
菓子箱（プラスチック製）,プラスチック製容器包装,,か
菓子箱（紙製）,古紙類,,か
ガスコンロ・ガステーブル・ガスレンジ,粗大ごみ,電池を外す,か
ガスストーブ,粗大ごみ,電池を外す,か
ガスボンベ（LPガス）,不適ごみ,販売店、専門業者に依頼するか、又は福島県LPガス協会県北支部へ,か
ガス湯沸器,粗大ごみ,電池を外す,か
カセットコンロ（卓上）,粗大ごみ,カセットボンベを外す,か
カセットテープ,もやせるごみ,,か
カセットデッキ,粗大ごみ,電池を外す,か
カセットボンベ（卓上）,もやせないごみ,缶に穴を開けガスを抜く,か
肩掛け噴霧器,粗大ごみ,農薬等を空にして、水ですすぐ,か
固めた食用油,もやせるごみ,,か
カッパ,もやせるごみ,,か
カップ麺の外装フィルム（プラスチック製）,プラスチック製容器包装,,か
